Indexing Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
Traceback (most recent call last):
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m65[0m, in [35m<module>[0m
    [31mmain[0m[1;31m()[0m
    [31m~~~~[0m[1;31m^^[0m
Processed transcripts for kmer database: 837
Processed transcripts for kmer database: 838
Processed transcripts for kmer database: 839
Processed transcripts for kmer database: 840
Processed transcripts for kmer database: 841
Processed transcripts for kmer database: 842
Processed transcripts for kmer database: 843
Processed transcripts for kmer database: 844
Processed transcripts for kmer database: 845
Processed transcripts for kmer database: 846
Processed transcripts for kmer database: 847
Processed transcripts for kmer database: 848
Processed transcripts for kmer database: 849
Processed transcripts for kmer database: 850
Processed transcripts for kmer database: 851
Processed transcripts for kmer database: 852
Processed transcripts for kmer database: 853
Processed transcripts for kmer database: 854
Processed transcripts for kmer database: 855
Processed transcripts for kmer database: 856
Processed transcripts for kmer database: 857
Processed transcripts for kmer database: 858
Processed transcripts for kmer database: 859
Processed transcripts for kmer database: 860
Processed transcripts for kmer database: 861
Processed transcripts for kmer database: 862
Processed transcripts for kmer database: 863
Processed transcripts for kmer database: 864
Processed transcripts for kmer database: 865
Processed transcripts for kmer database: 866
Processed transcripts for kmer database: 867
Processed transcripts for kmer database: 868
Processed transcripts for kmer database: 869
Processed transcripts for kmer database: 870
Processed transcripts for kmer database: 871
Processed transcripts for kmer database: 872
Processed transcripts for kmer database: 873
Processed transcripts for kmer database: 874
Processed transcripts for kmer database: 875
Processed transcripts for kmer database: 876
Processed transcripts for kmer database: 877
Processed transcripts for kmer database: 878
Processed transcripts for kmer database: 879
Processed transcripts for kmer database: 880
Processed transcripts for kmer database: 881
Processed transcripts for kmer database: 882
Processed transcripts for kmer database: 883
Processed transcripts for kmer database: 884
Processed transcripts for kmer database: 885
Processed transcripts for kmer database: 886
Processed transcripts for kmer database: 887
Processed transcripts for kmer database: 888
Processed transcripts for kmer database: 889
Processed transcripts for kmer database: 890
Processed transcripts for kmer database: 891
Processed transcripts for kmer database: 892
Processed transcripts for kmer database: 893
Processed transcripts for kmer database: 894
Processed transcripts for kmer database: 895
Processed transcripts for kmer database: 896
Processed transcripts for kmer database: 897
Processed transcripts for kmer database: 898
Processed transcripts for kmer database: 899
Processed transcripts for kmer database: 900
Processed transcripts for kmer database: 901
Processed transcripts for kmer database: 902
Processed transcripts for kmer database: 903
Processed transcripts for kmer database: 904
Processed transcripts for kmer database: 905
Processed transcripts for kmer database: 906
Processed transcripts for kmer database: 907
Processed transcripts for kmer database: 908
Processed transcripts for kmer database: 909
Processed transcripts for kmer database: 910
Processed transcripts for kmer database: 911
Processed transcripts for kmer database: 912
Processed transcripts for kmer database: 913
Processed transcripts for kmer database: 914
Processed transcripts for kmer database: 915
Processed transcripts for kmer database: 916
Processed transcripts for kmer database: 917
Processed transcripts for kmer database: 918
Processed transcripts for kmer database: 919
Processed transcripts for kmer database: 920
Processed transcripts for kmer database: 921
Processed transcripts for kmer database: 922
Processed transcripts for kmer database: 923
Processed transcripts for kmer database: 924
Processed transcripts for kmer database: 925
Processed transcripts for kmer database: 926
Processed transcripts for kmer database: 927
Processed transcripts for kmer database: 928
Processed transcripts for kmer database: 929
Processed transcripts for kmer database: 930
Processed transcripts for kmer database: 931
Processed transcripts for kmer database: 932
Processed transcripts for kmer database: 933
Processed transcripts for kmer database: 934
Processed transcripts for kmer database: 935
Processed transcripts for kmer database: 936
Processed transcripts for kmer database: 937
Processed transcripts for kmer database: 938
Processed transcripts for kmer database: 939
Processed transcripts for kmer database: 940
Processed transcripts for kmer database: 941
Processed transcripts for kmer database: 942
Processed transcripts for kmer database: 943
Processed transcripts for kmer database: 944
Processed transcripts for kmer database: 945
Processed transcripts for kmer database: 946
Processed transcripts for kmer database: 947
Processed transcripts for kmer database: 948
Processed transcripts for kmer database: 949
Processed transcripts for kmer database: 950
Processed transcripts for kmer database: 951
Processed transcripts for kmer database: 952
Processed transcripts for kmer database: 953
Processed transcripts for kmer database: 954
Processed transcripts for kmer database: 955
Processed transcripts for kmer database: 956
Processed transcripts for kmer database: 957
Processed transcripts for kmer database: 958
Processed transcripts for kmer database: 959
Processed transcripts for kmer database: 960
Processed transcripts for kmer database: 961
Processed transcripts for kmer database: 962
Processed transcripts for kmer database: 963
Processed transcripts for kmer database: 964
Processed transcripts for kmer database: 965
Processed transcripts for kmer database: 966
Processed transcripts for kmer database: 967
Processed transcripts for kmer database: 968
Processed transcripts for kmer database: 969
Processed transcripts for kmer database: 970
Processed transcripts for kmer database: 971
Processed transcripts for kmer database: 972
Processed transcripts for kmer database: 973
Processed transcripts for kmer database: 974
Processed transcripts for kmer database: 975
Processed transcripts for kmer database: 976
Processed transcripts for kmer database: 977
Processed transcripts for kmer database: 978
Processed transcripts for kmer database: 979
Processed transcripts for kmer database: 980
Processed transcripts for kmer database: 981
Processed transcripts for kmer database: 982
Processed transcripts for kmer database: 983
Processed transcripts for kmer database: 984
Processed transcripts for kmer database: 985
Processed transcripts for kmer database: 986
Processed transcripts for kmer database: 987
